nombre_archivo,ruta_relativa,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52
mortality_men_05.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_men_05.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_men_16.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_men_16.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_men_10.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_men_10.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_men_15.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_men_15.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_men_06.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_men_06.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_women_16.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_women_16.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_men_13.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_men_13.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_women_10.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_women_10.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_men_12.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_men_12.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_women_03.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_women_03.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_men_11.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_men_11.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_men_04.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_men_04.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_women_06.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_women_06.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_men_03.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_men_03.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_women_19.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_women_19.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_men_19.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_men_19.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_women_02.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_women_02.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_women_05.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_women_05.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_men_18.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_men_18.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_women_07.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_women_07.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_men_17.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_men_17.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_men_09.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_men_09.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_women_15.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_women_15.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_women_09.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_women_09.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_women_13.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_women_13.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_women_11.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_women_11.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_women_17.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_women_17.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_men_14.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_men_14.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_men_08.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_men_08.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_women_08.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_women_08.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_women_14.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_women_14.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df_total_interpolado_full.csv,ETL/indicadores_fecundidad_municipio_provincias/df_total_interpolado_full.csv,provincias_name,periodo,edad,total_interpolado,CODAUTO,Comunidad Autónoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_29295.csv,ETL/indicadores_fecundidad_municipio_provincias/tabla_29295.csv,﻿Provincias	Grupos de edad	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df_total_interpolado_full_tasa_estandarizada.csv,ETL/indicadores_fecundidad_municipio_provincias/df_total_interpolado_full_tasa_estandarizada.csv,provincias_name,periodo,edad,total_interpolado,CODAUTO,Comunidad Autónoma,tasa_estandarizada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
codigos_ccaa_provincias.csv,ETL/indicadores_fecundidad_municipio_provincias/codigos_ccaa_provincias.csv,CODAUTO,Comunidad Autónoma,CPRO,Provincia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comunitat_Valenciana.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertillidad_comunidades/Comunitat_Valenciana.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Aragón.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertillidad_comunidades/Aragón.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Cantabria.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertillidad_comunidades/Cantabria.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Madrid__Comunidad_de.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertillidad_comunidades/Madrid__Comunidad_de.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Canarias.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertillidad_comunidades/Canarias.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Galicia.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertillidad_comunidades/Galicia.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Castilla_y_León.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertillidad_comunidades/Castilla_y_León.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Murcia__Región_de.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertillidad_comunidades/Murcia__Región_de.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Cataluña.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertillidad_comunidades/Cataluña.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Andalucía.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertillidad_comunidades/Andalucía.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Navarra__Comunidad_Foral_de.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertillidad_comunidades/Navarra__Comunidad_Foral_de.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
País_Vasco.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertillidad_comunidades/País_Vasco.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Asturias__Principado_de.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertillidad_comunidades/Asturias__Principado_de.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Extremadura.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertillidad_comunidades/Extremadura.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Rioja__La.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertillidad_comunidades/Rioja__La.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Ceuta.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertillidad_comunidades/Ceuta.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Castilla-La_Mancha.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertillidad_comunidades/Castilla-La_Mancha.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Melilla.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertillidad_comunidades/Melilla.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Balears__Illes.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertillidad_comunidades/Balears__Illes.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Girona.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Girona.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Lleida.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Lleida.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Ourense.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Ourense.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Navarra.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Navarra.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Gipuzkoa.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Gipuzkoa.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Cantabria.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Cantabria.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Araba_Álava.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Araba_Álava.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Almería.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Almería.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Palencia.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Palencia.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Murcia.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Murcia.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Segovia.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Segovia.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Alicante_Alacant.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Alicante_Alacant.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Tarragona.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Tarragona.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
Teruel.csv,ETL/indicadores_fecundidad_municipio_provincias/tasas_fertilidad_provincias/Teruel.csv,edad,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
